07:07:40.292	SERVER	admin	OK	Server was started (port: 1984).
07:08:23.885	127.0.0.1:49841	ManageIT	OK	EXEC[0]	13.11 ms
07:08:23.964	127.0.0.1:49842	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:23.978	127.0.0.1:49842	ManageIT	OK	EXEC[0]	13.13 ms
07:08:24.064	127.0.0.1:49843	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:24.077	127.0.0.1:49843	ManageIT	OK	EXEC[0]	12.88 ms
07:08:24.170	127.0.0.1:49844	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
07:08:24.185	127.0.0.1:49844	ManageIT	OK	EXEC[0]	14.38 ms
07:08:24.268	127.0.0.1:49845	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:24.282	127.0.0.1:49845	ManageIT	OK	EXEC[0]	14.16 ms
07:08:24.357	127.0.0.1:49846	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
07:08:24.371	127.0.0.1:49846	ManageIT	OK	EXEC[0]	13.6 ms
07:08:24.446	127.0.0.1:49847	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:24.459	127.0.0.1:49847	ManageIT	OK	EXEC[0]	13.16 ms
07:08:24.539	127.0.0.1:49848	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:24.554	127.0.0.1:49848	ManageIT	OK	EXEC[0]	15.01 ms
07:08:24.630	127.0.0.1:49849	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:24.644	127.0.0.1:49849	ManageIT	OK	EXEC[0]	13.4 ms
07:08:24.720	127.0.0.1:49850	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:24.734	127.0.0.1:49850	ManageIT	OK	EXEC[0]	13.51 ms
07:08:24.813	127.0.0.1:49851	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:24.827	127.0.0.1:49851	ManageIT	OK	EXEC[0]	13.56 ms
07:08:24.918	127.0.0.1:49852	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.05 ms
07:08:24.934	127.0.0.1:49852	ManageIT	OK	EXEC[0]	16.39 ms
07:08:25.046	127.0.0.1:49853	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.05 ms
07:08:25.071	127.0.0.1:49853	ManageIT	OK	EXEC[0]	19.32 ms
07:08:25.164	127.0.0.1:49854	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.05 ms
07:08:25.181	127.0.0.1:49854	ManageIT	OK	EXEC[0]	17.01 ms
07:08:25.272	127.0.0.1:49855	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.06 ms
07:08:25.286	127.0.0.1:49855	ManageIT	OK	EXEC[0]	13.65 ms
07:08:25.395	127.0.0.1:49856	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.05 ms
07:08:25.410	127.0.0.1:49856	ManageIT	OK	EXEC[0]	14.63 ms
07:08:27.412	127.0.0.1:49857	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:27.429	127.0.0.1:49857	ManageIT	OK	EXEC[0]	16.61 ms
07:08:27.514	127.0.0.1:49858	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:27.527	127.0.0.1:49858	ManageIT	OK	EXEC[0]	13.14 ms
07:08:27.604	127.0.0.1:49859	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:27.618	127.0.0.1:49859	ManageIT	OK	EXEC[0]	13.59 ms
07:08:27.703	127.0.0.1:49860	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:27.722	127.0.0.1:49860	ManageIT	OK	EXEC[0]	19.01 ms
07:08:27.816	127.0.0.1:49861	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.08 ms
07:08:27.835	127.0.0.1:49861	ManageIT	OK	EXEC[0]	19.47 ms
07:08:27.919	127.0.0.1:49862	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
07:08:27.932	127.0.0.1:49862	ManageIT	OK	EXEC[0]	13.36 ms
07:08:28.013	127.0.0.1:49863	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:28.026	127.0.0.1:49863	ManageIT	OK	EXEC[0]	13.14 ms
07:08:28.126	127.0.0.1:49864	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:28.139	127.0.0.1:49864	ManageIT	OK	EXEC[0]	13.0 ms
07:08:28.227	127.0.0.1:49865	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:28.250	127.0.0.1:49865	ManageIT	OK	EXEC[0]	16.72 ms
07:08:28.329	127.0.0.1:49866	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
07:08:28.343	127.0.0.1:49866	ManageIT	OK	EXEC[0]	13.47 ms
07:08:28.430	127.0.0.1:49867	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
07:08:28.444	127.0.0.1:49867	ManageIT	OK	EXEC[0]	13.23 ms
07:08:28.522	127.0.0.1:49868	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:28.536	127.0.0.1:49868	ManageIT	OK	EXEC[0]	13.11 ms
07:08:28.612	127.0.0.1:49869	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:28.627	127.0.0.1:49869	ManageIT	OK	EXEC[0]	14.72 ms
07:08:28.705	127.0.0.1:49870	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:28.719	127.0.0.1:49870	ManageIT	OK	EXEC[0]	13.44 ms
07:08:28.801	127.0.0.1:49871	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:28.815	127.0.0.1:49871	ManageIT	OK	EXEC[0]	13.21 ms
07:08:28.898	127.0.0.1:49872	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:28.911	127.0.0.1:49872	ManageIT	OK	EXEC[0]	12.93 ms
07:08:29.001	127.0.0.1:49873	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:29.017	127.0.0.1:49873	ManageIT	OK	EXEC[0]	15.43 ms
07:08:29.160	127.0.0.1:49874	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:29.177	127.0.0.1:49874	ManageIT	OK	EXEC[0]	16.43 ms
07:08:29.303	127.0.0.1:49875	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:29.316	127.0.0.1:49875	ManageIT	OK	EXEC[0]	13.55 ms
07:08:29.421	127.0.0.1:49876	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:29.434	127.0.0.1:49876	ManageIT	OK	EXEC[0]	12.88 ms
07:08:29.521	127.0.0.1:49877	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:29.534	127.0.0.1:49877	ManageIT	OK	EXEC[0]	13.13 ms
07:08:29.612	127.0.0.1:49878	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:29.627	127.0.0.1:49878	ManageIT	OK	EXEC[0]	14.66 ms
07:08:29.773	127.0.0.1:49879	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:29.789	127.0.0.1:49879	ManageIT	OK	EXEC[0]	13.49 ms
07:08:29.872	127.0.0.1:49880	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:29.885	127.0.0.1:49880	ManageIT	OK	EXEC[0]	13.35 ms
07:08:29.967	127.0.0.1:49881	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:29.980	127.0.0.1:49881	ManageIT	OK	EXEC[0]	12.63 ms
07:08:30.073	127.0.0.1:49882	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.04 ms
07:08:30.088	127.0.0.1:49882	ManageIT	OK	EXEC[0]	14.61 ms
07:08:30.174	127.0.0.1:49883	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
07:08:30.187	127.0.0.1:49883	ManageIT	OK	EXEC[0]	13.09 ms
07:08:30.268	127.0.0.1:49884	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:30.282	127.0.0.1:49884	ManageIT	OK	EXEC[0]	13.09 ms
07:08:30.361	127.0.0.1:49885	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:30.375	127.0.0.1:49885	ManageIT	OK	EXEC[0]	13.47 ms
07:08:30.456	127.0.0.1:49886	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:30.471	127.0.0.1:49886	ManageIT	OK	EXEC[0]	14.59 ms
07:08:30.565	127.0.0.1:49887	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:30.579	127.0.0.1:49887	ManageIT	OK	EXEC[0]	14.61 ms
07:08:30.668	127.0.0.1:49888	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:30.681	127.0.0.1:49888	ManageIT	OK	EXEC[0]	13.29 ms
07:08:30.765	127.0.0.1:49889	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:30.778	127.0.0.1:49889	ManageIT	OK	EXEC[0]	13.06 ms
07:08:30.860	127.0.0.1:49890	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.06 ms
07:08:30.874	127.0.0.1:49890	ManageIT	OK	EXEC[0]	14.41 ms
07:08:30.950	127.0.0.1:49891	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.05 ms
07:08:30.963	127.0.0.1:49891	ManageIT	OK	EXEC[0]	13.07 ms
07:08:31.044	127.0.0.1:49892	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.06 ms
07:08:31.058	127.0.0.1:49892	ManageIT	OK	EXEC[0]	14.02 ms
07:08:31.145	127.0.0.1:49893	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.05 ms
07:08:31.159	127.0.0.1:49893	ManageIT	OK	EXEC[0]	14.18 ms
07:08:31.278	127.0.0.1:49894	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.05 ms
07:08:31.292	127.0.0.1:49894	ManageIT	OK	EXEC[0]	14.08 ms
07:08:33.383	127.0.0.1:49895	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.04 ms
07:08:33.398	127.0.0.1:49895	ManageIT	OK	EXEC[0]	14.84 ms
07:08:33.481	127.0.0.1:49896	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
07:08:33.494	127.0.0.1:49896	ManageIT	OK	EXEC[0]	13.09 ms
07:08:33.575	127.0.0.1:49897	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:33.588	127.0.0.1:49897	ManageIT	OK	EXEC[0]	13.11 ms
07:08:33.672	127.0.0.1:49898	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.05 ms
07:08:33.685	127.0.0.1:49898	ManageIT	OK	EXEC[0]	12.86 ms
07:08:33.769	127.0.0.1:49899	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:33.783	127.0.0.1:49899	ManageIT	OK	EXEC[0]	14.22 ms
07:08:33.861	127.0.0.1:49900	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
07:08:33.875	127.0.0.1:49900	ManageIT	OK	EXEC[0]	13.46 ms
07:08:33.954	127.0.0.1:49901	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.05 ms
07:08:33.967	127.0.0.1:49901	ManageIT	OK	EXEC[0]	12.76 ms
07:08:34.054	127.0.0.1:49902	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
07:08:34.067	127.0.0.1:49902	ManageIT	OK	EXEC[0]	12.71 ms
07:08:34.182	127.0.0.1:49903	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
07:08:34.197	127.0.0.1:49903	ManageIT	OK	EXEC[0]	14.31 ms
07:08:34.286	127.0.0.1:49904	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.05 ms
