07:00:24.581	SERVER	admin	OK	Server was started (port: 1984).
07:02:54.979	127.0.0.1:54530	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.08 ms
07:02:55.002	127.0.0.1:54530	ManageIT	OK	EXEC[0]	23.48 ms
07:02:59.860	127.0.0.1:54532	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:02:59.876	127.0.0.1:54532	ManageIT	OK	EXEC[0]	16.17 ms
07:03:00.108	127.0.0.1:54533	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:00.125	127.0.0.1:54533	ManageIT	OK	EXEC[0]	17.24 ms
07:03:04.976	127.0.0.1:54538	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:05.001	127.0.0.1:54538	ManageIT	OK	EXEC[0]	18.72 ms
07:03:05.224	127.0.0.1:54539	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:05.240	127.0.0.1:54539	ManageIT	OK	EXEC[0]	15.49 ms
07:03:10.095	127.0.0.1:54548	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:03:10.111	127.0.0.1:54548	ManageIT	OK	EXEC[0]	15.26 ms
07:03:10.558	127.0.0.1:54549	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:03:10.579	127.0.0.1:54549	ManageIT	OK	EXEC[0]	20.54 ms
07:03:15.208	127.0.0.1:54550	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:15.224	127.0.0.1:54550	ManageIT	OK	EXEC[0]	15.35 ms
07:03:15.672	127.0.0.1:54551	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:15.688	127.0.0.1:54551	ManageIT	OK	EXEC[0]	15.27 ms
07:03:20.319	127.0.0.1:54556	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:20.334	127.0.0.1:54556	ManageIT	OK	EXEC[0]	15.57 ms
07:03:20.784	127.0.0.1:54557	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:20.799	127.0.0.1:54557	ManageIT	OK	EXEC[0]	14.99 ms
07:03:25.428	127.0.0.1:54558	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:25.443	127.0.0.1:54558	ManageIT	OK	EXEC[0]	15.16 ms
07:03:25.896	127.0.0.1:54559	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:25.912	127.0.0.1:54559	ManageIT	OK	EXEC[0]	15.59 ms
07:03:30.615	127.0.0.1:54564	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
07:03:30.633	127.0.0.1:54564	ManageIT	OK	EXEC[0]	17.67 ms
07:03:31.003	127.0.0.1:54565	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:31.019	127.0.0.1:54565	ManageIT	OK	EXEC[0]	16.0 ms
07:03:35.733	127.0.0.1:54570	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:35.753	127.0.0.1:54570	ManageIT	OK	EXEC[0]	14.9 ms
07:03:36.116	127.0.0.1:54571	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:36.133	127.0.0.1:54571	ManageIT	OK	EXEC[0]	16.23 ms
07:03:40.974	127.0.0.1:54576	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:03:40.994	127.0.0.1:54576	ManageIT	OK	EXEC[0]	17.72 ms
07:03:41.233	127.0.0.1:54577	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:41.249	127.0.0.1:54577	ManageIT	OK	EXEC[0]	16.08 ms
07:03:46.092	127.0.0.1:54578	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.08 ms
07:03:46.112	127.0.0.1:54578	ManageIT	OK	EXEC[0]	19.54 ms
07:03:46.348	127.0.0.1:54579	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:46.365	127.0.0.1:54579	ManageIT	OK	EXEC[0]	16.85 ms
07:03:51.205	127.0.0.1:54584	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:51.229	127.0.0.1:54584	ManageIT	OK	EXEC[0]	23.55 ms
07:03:51.457	127.0.0.1:54585	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:51.473	127.0.0.1:54585	ManageIT	OK	EXEC[0]	16.18 ms
07:03:56.328	127.0.0.1:54586	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:03:56.343	127.0.0.1:54586	ManageIT	OK	EXEC[0]	15.43 ms
07:03:56.571	127.0.0.1:54587	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:03:56.588	127.0.0.1:54587	ManageIT	OK	EXEC[0]	16.76 ms
07:04:01.615	127.0.0.1:54597	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:01.633	127.0.0.1:54597	ManageIT	OK	EXEC[0]	17.2 ms
07:04:01.819	127.0.0.1:54598	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:01.839	127.0.0.1:54598	ManageIT	OK	EXEC[0]	20.7 ms
07:04:06.782	127.0.0.1:54611	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:06.809	127.0.0.1:54611	ManageIT	OK	EXEC[0]	25.84 ms
07:04:06.990	127.0.0.1:54612	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:04:07.006	127.0.0.1:54612	ManageIT	OK	EXEC[0]	15.57 ms
07:04:11.904	127.0.0.1:54617	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:11.919	127.0.0.1:54617	ManageIT	OK	EXEC[0]	15.12 ms
07:04:12.104	127.0.0.1:54618	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:12.120	127.0.0.1:54618	ManageIT	OK	EXEC[0]	15.26 ms
07:04:17.015	127.0.0.1:54619	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:04:17.031	127.0.0.1:54619	ManageIT	OK	EXEC[0]	15.38 ms
07:04:17.213	127.0.0.1:54620	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
07:04:17.228	127.0.0.1:54620	ManageIT	OK	EXEC[0]	15.27 ms
07:04:22.129	127.0.0.1:54625	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:22.144	127.0.0.1:54625	ManageIT	OK	EXEC[0]	14.55 ms
07:04:22.321	127.0.0.1:54626	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:22.337	127.0.0.1:54626	ManageIT	OK	EXEC[0]	16.5 ms
07:04:27.239	127.0.0.1:54627	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.09 ms
07:04:27.254	127.0.0.1:54627	ManageIT	OK	EXEC[0]	14.83 ms
07:04:27.436	127.0.0.1:54628	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:27.451	127.0.0.1:54628	ManageIT	OK	EXEC[0]	14.96 ms
07:04:32.352	127.0.0.1:54633	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
07:04:32.367	127.0.0.1:54633	ManageIT	OK	EXEC[0]	14.99 ms
07:04:32.547	127.0.0.1:54634	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:32.562	127.0.0.1:54634	ManageIT	OK	EXEC[0]	15.11 ms
07:04:37.462	127.0.0.1:54643	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:37.478	127.0.0.1:54643	ManageIT	OK	EXEC[0]	15.33 ms
07:04:37.661	127.0.0.1:54644	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
07:04:37.679	127.0.0.1:54644	ManageIT	OK	EXEC[0]	17.93 ms
07:04:42.663	127.0.0.1:54649	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:42.691	127.0.0.1:54649	ManageIT	OK	EXEC[0]	28.28 ms
07:04:42.844	127.0.0.1:54650	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
07:04:42.866	127.0.0.1:54650	ManageIT	OK	EXEC[0]	22.2 ms
07:04:47.848	127.0.0.1:54651	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:47.866	127.0.0.1:54651	ManageIT	OK	EXEC[0]	16.08 ms
07:04:47.960	127.0.0.1:54652	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:47.975	127.0.0.1:54652	ManageIT	OK	EXEC[0]	15.49 ms
07:04:52.960	127.0.0.1:54657	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:52.979	127.0.0.1:54657	ManageIT	OK	EXEC[0]	18.2 ms
07:04:53.072	127.0.0.1:54658	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:53.088	127.0.0.1:54658	ManageIT	OK	EXEC[0]	15.34 ms
07:04:58.141	127.0.0.1:54659	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:58.167	127.0.0.1:54659	ManageIT	OK	EXEC[0]	23.86 ms
07:04:58.324	127.0.0.1:54660	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
07:04:58.340	127.0.0.1:54660	ManageIT	OK	EXEC[0]	15.52 ms
07:05:03.264	127.0.0.1:54665	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.09 ms
