15:03:59.792	SERVER	admin	OK	Server was started (port: 1984).
16:07:16.494	127.0.0.1:50298	ManageIT	OK	EXEC[0]	22.9 ms
16:07:16.590	127.0.0.1:50299	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_application/package.json]: exists - rpath = /BRjx_packages/BRjx_application/ - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_application/package.json")	0.12 ms
16:07:16.612	127.0.0.1:50299	ManageIT	OK	EXEC[0]	21.8 ms
16:07:16.669	127.0.0.1:50300	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_application/package.json")	0.12 ms
16:07:16.703	127.0.0.1:50300	ManageIT	OK	EXEC[0]	33.68 ms
16:07:16.764	127.0.0.1:50301	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_application/main.js]: exists - rpath = /BRjx_packages/BRjx_application/ - name = main.js"}:) brjx:isResource("/BRjx_packages/BRjx_application/main.js")	0.12 ms
16:07:16.787	127.0.0.1:50301	ManageIT	OK	EXEC[0]	22.42 ms
16:07:16.848	127.0.0.1:50302	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_application/main.js")	0.11 ms
16:07:16.871	127.0.0.1:50302	ManageIT	OK	EXEC[0]	22.36 ms
16:07:16.934	127.0.0.1:50303	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_application/")	0.12 ms
16:07:16.957	127.0.0.1:50303	ManageIT	OK	EXEC[0]	22.72 ms
16:07:17.025	127.0.0.1:50304	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_application/default.properties]: exists - rpath = /BRjx_packages/BRjx_application/ - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_application/default.properties")	0.13 ms
16:07:17.048	127.0.0.1:50304	ManageIT	OK	EXEC[0]	23.12 ms
16:07:17.107	127.0.0.1:50305	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_application/default.properties")	0.14 ms
16:07:17.129	127.0.0.1:50305	ManageIT	OK	EXEC[0]	21.7 ms
16:07:17.192	127.0.0.1:50306	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library.js]: exists - rpath = /BRjx_packages/ - name = BRjx_library.js"}:) brjx:isResource("/BRjx_packages/BRjx_library.js")	0.12 ms
16:07:17.214	127.0.0.1:50306	ManageIT	OK	EXEC[0]	21.88 ms
16:07:17.274	127.0.0.1:50311	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library.json]: exists - rpath = /BRjx_packages/ - name = BRjx_library.json"}:) brjx:isResource("/BRjx_packages/BRjx_library.json")	0.12 ms
16:07:17.296	127.0.0.1:50311	ManageIT	OK	EXEC[0]	21.34 ms
16:07:17.361	127.0.0.1:50312	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library.class]: exists - rpath = /BRjx_packages/ - name = BRjx_library.class"}:) brjx:isResource("/BRjx_packages/BRjx_library.class")	0.12 ms
16:07:17.382	127.0.0.1:50312	ManageIT	OK	EXEC[0]	20.83 ms
16:07:17.446	127.0.0.1:50313	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library/package.json]: exists - rpath = /BRjx_packages/BRjx_library/ - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_library/package.json")	0.12 ms
16:07:17.467	127.0.0.1:50313	ManageIT	OK	EXEC[0]	21.06 ms
16:07:17.535	127.0.0.1:50314	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_library/package.json")	0.13 ms
16:07:17.558	127.0.0.1:50314	ManageIT	OK	EXEC[0]	22.65 ms
16:07:17.619	127.0.0.1:50315	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library/main.js]: exists - rpath = /BRjx_packages/BRjx_library/ - name = main.js"}:) brjx:isResource("/BRjx_packages/BRjx_library/main.js")	0.12 ms
16:07:17.640	127.0.0.1:50315	ManageIT	OK	EXEC[0]	21.27 ms
16:07:17.696	127.0.0.1:50316	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_library/main.js")	0.11 ms
16:07:17.717	127.0.0.1:50316	ManageIT	OK	EXEC[0]	21.06 ms
16:07:17.785	127.0.0.1:50317	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.11 ms
16:07:17.808	127.0.0.1:50317	ManageIT	OK	EXEC[0]	23.06 ms
16:07:17.870	127.0.0.1:50318	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library/default.properties]: exists - rpath = /BRjx_packages/BRjx_library/ - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_library/default.properties")	0.17 ms
16:07:17.891	127.0.0.1:50318	ManageIT	OK	EXEC[0]	20.37 ms
16:07:17.948	127.0.0.1:50319	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_library/default.properties")	0.15 ms
16:07:17.968	127.0.0.1:50319	ManageIT	OK	EXEC[0]	20.38 ms
16:07:18.043	127.0.0.1:50320	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_library/session.js]: exists - rpath = /BRjx_packages/BRjx_library/ - name = session.js"}:) brjx:isResource("/BRjx_packages/BRjx_library/session.js")	0.18 ms
16:07:18.065	127.0.0.1:50320	ManageIT	OK	EXEC[0]	21.35 ms
16:07:18.123	127.0.0.1:50321	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_library/session.js")	0.12 ms
16:07:18.145	127.0.0.1:50321	ManageIT	OK	EXEC[0]	21.38 ms
16:07:18.225	127.0.0.1:50322	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.11 ms
16:07:18.246	127.0.0.1:50322	ManageIT	OK	EXEC[0]	20.99 ms
16:07:18.458	127.0.0.1:50323	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.1 ms
16:07:18.481	127.0.0.1:50323	ManageIT	OK	EXEC[0]	23.29 ms
16:07:18.548	127.0.0.1:50324	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.12 ms
16:07:18.570	127.0.0.1:50324	ManageIT	OK	EXEC[0]	21.34 ms
16:07:18.632	127.0.0.1:50325	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.17 ms
16:07:18.652	127.0.0.1:50325	ManageIT	OK	EXEC[0]	20.14 ms
16:07:18.717	127.0.0.1:50326	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_application/")	0.11 ms
16:07:18.738	127.0.0.1:50326	ManageIT	OK	EXEC[0]	20.25 ms
16:07:18.797	127.0.0.1:50327	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.11 ms
16:07:18.817	127.0.0.1:50327	ManageIT	OK	EXEC[0]	19.86 ms
16:07:18.874	127.0.0.1:50328	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.14 ms
16:07:18.894	127.0.0.1:50328	ManageIT	OK	EXEC[0]	19.85 ms
16:07:19.147	127.0.0.1:50329	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb.js]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_amb.js"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb.js")	0.14 ms
16:07:19.168	127.0.0.1:50329	ManageIT	OK	EXEC[0]	20.68 ms
16:07:19.235	127.0.0.1:50330	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb.json]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_amb.json"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb.json")	0.11 ms
16:07:19.256	127.0.0.1:50330	ManageIT	OK	EXEC[0]	21.03 ms
16:07:19.317	127.0.0.1:50331	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb.class]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_amb.class"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb.class")	0.11 ms
16:07:19.337	127.0.0.1:50331	ManageIT	OK	EXEC[0]	19.98 ms
16:07:19.402	127.0.0.1:50332	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb/package.json]: exists - rpath = /BRjx_packages/BRjx_backend_amb/ - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb/package.json")	0.12 ms
16:07:19.423	127.0.0.1:50332	ManageIT	OK	EXEC[0]	19.94 ms
16:07:19.488	127.0.0.1:50333	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_amb/package.json")	0.11 ms
16:07:19.508	127.0.0.1:50333	ManageIT	OK	EXEC[0]	19.76 ms
16:07:19.588	127.0.0.1:50334	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb/main.js]: exists - rpath = /BRjx_packages/BRjx_backend_amb/ - name = main.js"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb/main.js")	0.11 ms
16:07:19.609	127.0.0.1:50334	ManageIT	OK	EXEC[0]	20.96 ms
16:07:19.666	127.0.0.1:50335	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_amb/main.js")	0.11 ms
16:07:19.687	127.0.0.1:50335	ManageIT	OK	EXEC[0]	20.85 ms
16:07:19.751	127.0.0.1:50336	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_amb/")	0.13 ms
16:07:19.772	127.0.0.1:50336	ManageIT	OK	EXEC[0]	21.14 ms
16:07:19.865	127.0.0.1:50337	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_amb/default.properties]: exists - rpath = /BRjx_packages/BRjx_backend_amb/ - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_backend_amb/default.properties")	0.11 ms
16:07:19.886	127.0.0.1:50337	ManageIT	OK	EXEC[0]	20.64 ms
16:07:19.963	127.0.0.1:50338	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_amb/default.properties")	0.11 ms
16:07:19.983	127.0.0.1:50338	ManageIT	OK	EXEC[0]	19.68 ms
16:07:20.048	127.0.0.1:50339	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_amb/")	0.13 ms
16:07:20.069	127.0.0.1:50339	ManageIT	OK	EXEC[0]	20.4 ms
16:07:20.197	127.0.0.1:50340	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc.js]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_evc.js"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc.js")	0.11 ms
16:07:20.217	127.0.0.1:50340	ManageIT	OK	EXEC[0]	19.69 ms
16:07:20.279	127.0.0.1:50341	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc.json]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_evc.json"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc.json")	0.11 ms
16:07:20.299	127.0.0.1:50341	ManageIT	OK	EXEC[0]	19.81 ms
16:07:20.364	127.0.0.1:50342	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc.class]: exists - rpath = /BRjx_packages/ - name = BRjx_backend_evc.class"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc.class")	0.1 ms
16:07:20.383	127.0.0.1:50342	ManageIT	OK	EXEC[0]	18.89 ms
16:07:20.450	127.0.0.1:50343	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc/package.json]: exists - rpath = /BRjx_packages/BRjx_backend_evc/ - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc/package.json")	0.11 ms
16:07:20.470	127.0.0.1:50343	ManageIT	OK	EXEC[0]	19.17 ms
16:07:20.528	127.0.0.1:50344	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_evc/package.json")	0.11 ms
16:07:20.549	127.0.0.1:50344	ManageIT	OK	EXEC[0]	20.19 ms
16:07:20.615	127.0.0.1:50345	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc/main.js]: exists - rpath = /BRjx_packages/BRjx_backend_evc/ - name = main.js"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc/main.js")	0.13 ms
16:07:20.635	127.0.0.1:50345	ManageIT	OK	EXEC[0]	19.06 ms
16:07:20.704	127.0.0.1:50346	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_evc/main.js")	0.12 ms
16:07:20.726	127.0.0.1:50346	ManageIT	OK	EXEC[0]	21.27 ms
16:07:20.793	127.0.0.1:50347	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_evc/")	0.22 ms
16:07:20.814	127.0.0.1:50347	ManageIT	OK	EXEC[0]	20.63 ms
16:07:20.896	127.0.0.1:50348	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_backend_evc/default.properties]: exists - rpath = /BRjx_packages/BRjx_backend_evc/ - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_backend_evc/default.properties")	0.11 ms
16:07:20.915	127.0.0.1:50348	ManageIT	OK	EXEC[0]	18.97 ms
16:07:20.980	127.0.0.1:50349	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_backend_evc/default.properties")	0.11 ms
16:07:20.999	127.0.0.1:50349	ManageIT	OK	EXEC[0]	18.91 ms
16:07:21.071	127.0.0.1:50350	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_evc/")	0.12 ms
16:07:21.090	127.0.0.1:50350	ManageIT	OK	EXEC[0]	18.63 ms
16:07:21.992	127.0.0.1:50351	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_loader/")	0.1 ms
16:07:22.014	127.0.0.1:50351	ManageIT	OK	EXEC[0]	20.13 ms
16:07:22.100	127.0.0.1:50353	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_loader/rc/")	0.1 ms
16:07:22.119	127.0.0.1:50353	ManageIT	OK	EXEC[0]	18.68 ms
16:07:22.205	127.0.0.1:50354	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_loader/init/")	0.1 ms
16:07:22.224	127.0.0.1:50354	ManageIT	OK	EXEC[0]	18.67 ms
16:07:22.294	127.0.0.1:50355	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_application/")	0.15 ms
16:07:22.312	127.0.0.1:50355	ManageIT	OK	EXEC[0]	18.42 ms
16:07:22.385	127.0.0.1:50356	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.1 ms
16:07:22.404	127.0.0.1:50356	ManageIT	OK	EXEC[0]	18.62 ms
16:07:22.477	127.0.0.1:50357	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_library/")	0.1 ms
16:07:22.498	127.0.0.1:50357	ManageIT	OK	EXEC[0]	20.45 ms
16:07:22.576	127.0.0.1:50358	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_amb/")	0.09 ms
16:07:22.628	127.0.0.1:50358	ManageIT	OK	EXEC[0]	25.45 ms
16:07:22.719	127.0.0.1:50359	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_backend_evc/")	0.09 ms
16:07:22.742	127.0.0.1:50359	ManageIT	OK	EXEC[0]	18.66 ms
16:07:22.942	127.0.0.1:50360	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_workers.js]: exists - rpath = /BRjx_packages/ - name = BRjx_workers.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers.js")	0.09 ms
16:07:22.960	127.0.0.1:50360	ManageIT	OK	EXEC[0]	18.23 ms
16:07:23.028	127.0.0.1:50361	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_workers.json]: exists - rpath = /BRjx_packages/ - name = BRjx_workers.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers.json")	0.1 ms
16:07:23.047	127.0.0.1:50361	ManageIT	OK	EXEC[0]	18.59 ms
16:07:23.114	127.0.0.1:50362	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_workers.class]: exists - rpath = /BRjx_packages/ - name = BRjx_workers.class"}:) brjx:isResource("/BRjx_packages/BRjx_workers.class")	0.17 ms
16:07:23.133	127.0.0.1:50362	ManageIT	OK	EXEC[0]	18.47 ms
16:07:23.215	127.0.0.1:50363	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_workers/package.json]: exists - rpath = /BRjx_packages/BRjx_workers/ - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.1 ms
16:07:23.233	127.0.0.1:50363	ManageIT	OK	EXEC[0]	17.9 ms
16:07:23.298	127.0.0.1:50364	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_workers/package.json")	0.09 ms
16:07:23.316	127.0.0.1:50364	ManageIT	OK	EXEC[0]	17.97 ms
16:07:23.406	127.0.0.1:50365	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseResource[/BRjx_packages/BRjx_workers/launcher.js]: exists - rpath = /BRjx_packages/BRjx_workers/ - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.1 ms
16:07:23.424	127.0.0.1:50365	ManageIT	OK	EXEC[0]	17.89 ms
16:07:23.488	127.0.0.1:50366	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getContent("/BRjx_packages/BRjx_workers/launcher.js")	0.09 ms
