10:22:49.033	SERVER	admin	OK	Server was started (port: 1984).
12:16:15.752	127.0.0.1:59969	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:16:15.766	127.0.0.1:59969	ManageIT	OK	EXEC[0]	13.65 ms
12:16:16.102	127.0.0.1:59974	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:16.115	127.0.0.1:59974	ManageIT	OK	EXEC[0]	12.92 ms
12:16:20.860	127.0.0.1:59991	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:20.876	127.0.0.1:59991	ManageIT	OK	EXEC[0]	13.16 ms
12:16:21.235	127.0.0.1:59996	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:21.251	127.0.0.1:59996	ManageIT	OK	EXEC[0]	15.64 ms
12:16:26.107	127.0.0.1:60017	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:26.128	127.0.0.1:60017	ManageIT	OK	EXEC[0]	21.55 ms
12:16:26.434	127.0.0.1:60018	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:26.449	127.0.0.1:60018	ManageIT	OK	EXEC[0]	14.98 ms
12:16:31.434	127.0.0.1:60039	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:31.451	127.0.0.1:60039	ManageIT	OK	EXEC[0]	15.05 ms
12:16:31.930	127.0.0.1:60044	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:31.945	127.0.0.1:60044	ManageIT	OK	EXEC[0]	14.9 ms
12:16:36.540	127.0.0.1:60061	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:36.553	127.0.0.1:60061	ManageIT	OK	EXEC[0]	13.08 ms
12:16:37.038	127.0.0.1:60066	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:37.051	127.0.0.1:60066	ManageIT	OK	EXEC[0]	13.05 ms
12:16:41.642	127.0.0.1:60085	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:41.655	127.0.0.1:60085	ManageIT	OK	EXEC[0]	13.09 ms
12:16:42.144	127.0.0.1:60090	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:42.158	127.0.0.1:60090	ManageIT	OK	EXEC[0]	13.38 ms
12:16:46.741	127.0.0.1:60112	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:16:46.755	127.0.0.1:60112	ManageIT	OK	EXEC[0]	13.26 ms
12:16:47.249	127.0.0.1:60117	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:16:47.263	127.0.0.1:60117	ManageIT	OK	EXEC[0]	13.45 ms
12:16:51.848	127.0.0.1:60136	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:51.861	127.0.0.1:60136	ManageIT	OK	EXEC[0]	12.9 ms
12:16:52.359	127.0.0.1:60141	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:16:52.372	127.0.0.1:60141	ManageIT	OK	EXEC[0]	13.4 ms
12:16:56.954	127.0.0.1:60159	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:56.970	127.0.0.1:60159	ManageIT	OK	EXEC[0]	13.01 ms
12:16:57.526	127.0.0.1:60164	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:16:57.542	127.0.0.1:60164	ManageIT	OK	EXEC[0]	15.57 ms
12:17:02.057	127.0.0.1:60185	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:02.071	127.0.0.1:60185	ManageIT	OK	EXEC[0]	13.07 ms
12:17:02.627	127.0.0.1:60186	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:02.640	127.0.0.1:60186	ManageIT	OK	EXEC[0]	13.57 ms
12:17:07.159	127.0.0.1:60207	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:07.173	127.0.0.1:60207	ManageIT	OK	EXEC[0]	13.49 ms
12:17:07.726	127.0.0.1:60208	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:07.740	127.0.0.1:60208	ManageIT	OK	EXEC[0]	13.15 ms
12:17:12.266	127.0.0.1:60229	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:12.285	127.0.0.1:60229	ManageIT	OK	EXEC[0]	12.97 ms
12:17:12.827	127.0.0.1:60230	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:12.840	127.0.0.1:60230	ManageIT	OK	EXEC[0]	13.24 ms
12:17:17.418	127.0.0.1:60254	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.08 ms
12:17:17.433	127.0.0.1:60254	ManageIT	OK	EXEC[0]	13.83 ms
12:17:17.939	127.0.0.1:60257	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:17.952	127.0.0.1:60257	ManageIT	OK	EXEC[0]	13.47 ms
12:17:22.524	127.0.0.1:60278	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:22.538	127.0.0.1:60278	ManageIT	OK	EXEC[0]	13.56 ms
12:17:23.045	127.0.0.1:60279	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:23.058	127.0.0.1:60279	ManageIT	OK	EXEC[0]	12.97 ms
12:17:27.630	127.0.0.1:60300	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:27.644	127.0.0.1:60300	ManageIT	OK	EXEC[0]	12.96 ms
12:17:28.150	127.0.0.1:60305	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:28.163	127.0.0.1:60305	ManageIT	OK	EXEC[0]	12.94 ms
12:17:32.747	127.0.0.1:60323	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:32.762	127.0.0.1:60323	ManageIT	OK	EXEC[0]	14.13 ms
12:17:33.272	127.0.0.1:60328	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:33.285	127.0.0.1:60328	ManageIT	OK	EXEC[0]	13.36 ms
12:17:37.848	127.0.0.1:60350	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:37.862	127.0.0.1:60350	ManageIT	OK	EXEC[0]	13.5 ms
12:17:38.375	127.0.0.1:60355	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:38.388	127.0.0.1:60355	ManageIT	OK	EXEC[0]	12.91 ms
12:17:42.959	127.0.0.1:60372	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:42.972	127.0.0.1:60372	ManageIT	OK	EXEC[0]	13.0 ms
12:17:43.473	127.0.0.1:60377	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:43.487	127.0.0.1:60377	ManageIT	OK	EXEC[0]	13.56 ms
12:17:48.061	127.0.0.1:60394	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:48.083	127.0.0.1:60394	ManageIT	OK	EXEC[0]	12.94 ms
12:17:48.575	127.0.0.1:60399	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:17:48.589	127.0.0.1:60399	ManageIT	OK	EXEC[0]	13.04 ms
12:17:53.180	127.0.0.1:60425	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:53.193	127.0.0.1:60425	ManageIT	OK	EXEC[0]	13.05 ms
12:17:53.678	127.0.0.1:60426	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:53.692	127.0.0.1:60426	ManageIT	OK	EXEC[0]	13.92 ms
12:17:58.287	127.0.0.1:60447	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:58.300	127.0.0.1:60447	ManageIT	OK	EXEC[0]	13.04 ms
12:17:58.779	127.0.0.1:60448	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:17:58.792	127.0.0.1:60448	ManageIT	OK	EXEC[0]	12.89 ms
12:18:03.387	127.0.0.1:60469	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:18:03.402	127.0.0.1:60469	ManageIT	OK	EXEC[0]	12.93 ms
12:18:03.885	127.0.0.1:60470	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:18:03.898	127.0.0.1:60470	ManageIT	OK	EXEC[0]	12.88 ms
12:18:08.499	127.0.0.1:60493	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:18:08.512	127.0.0.1:60493	ManageIT	OK	EXEC[0]	12.99 ms
12:18:08.986	127.0.0.1:60494	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:18:08.999	127.0.0.1:60494	ManageIT	OK	EXEC[0]	13.61 ms
12:18:13.606	127.0.0.1:60515	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
