16:06:21.698	SERVER	admin	OK	Server was started (port: 1984).
16:22:22.327	127.0.0.1:53650	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:22.342	127.0.0.1:53650	ManageIT	OK	EXEC[0]	14.33 ms
16:22:22.917	127.0.0.1:53651	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:22.932	127.0.0.1:53651	ManageIT	OK	EXEC[0]	14.56 ms
16:22:27.060	127.0.0.1:53652	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.09 ms
16:22:27.075	127.0.0.1:53652	ManageIT	OK	EXEC[0]	15.28 ms
16:22:27.429	127.0.0.1:53653	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:27.443	127.0.0.1:53653	ManageIT	OK	EXEC[0]	14.52 ms
16:22:28.022	127.0.0.1:53654	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:28.037	127.0.0.1:53654	ManageIT	OK	EXEC[0]	14.11 ms
16:22:32.166	127.0.0.1:53655	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:22:32.180	127.0.0.1:53655	ManageIT	OK	EXEC[0]	14.35 ms
16:22:32.532	127.0.0.1:53656	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.08 ms
16:22:32.547	127.0.0.1:53656	ManageIT	OK	EXEC[0]	14.39 ms
16:22:33.121	127.0.0.1:53657	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:33.147	127.0.0.1:53657	ManageIT	OK	EXEC[0]	14.06 ms
16:22:37.276	127.0.0.1:53658	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:37.291	127.0.0.1:53658	ManageIT	OK	EXEC[0]	14.74 ms
16:22:37.637	127.0.0.1:53659	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:37.652	127.0.0.1:53659	ManageIT	OK	EXEC[0]	14.05 ms
16:22:38.242	127.0.0.1:53660	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:38.257	127.0.0.1:53660	ManageIT	OK	EXEC[0]	15.03 ms
16:22:42.383	127.0.0.1:53661	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:42.399	127.0.0.1:53661	ManageIT	OK	EXEC[0]	15.92 ms
16:22:42.754	127.0.0.1:53662	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:42.771	127.0.0.1:53662	ManageIT	OK	EXEC[0]	16.71 ms
16:22:43.345	127.0.0.1:53663	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.11 ms
16:22:43.361	127.0.0.1:53663	ManageIT	OK	EXEC[0]	15.8 ms
16:22:47.489	127.0.0.1:53665	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:47.503	127.0.0.1:53665	ManageIT	OK	EXEC[0]	14.37 ms
16:22:47.856	127.0.0.1:53666	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:22:47.871	127.0.0.1:53666	ManageIT	OK	EXEC[0]	14.64 ms
16:22:48.449	127.0.0.1:53667	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:22:48.466	127.0.0.1:53667	ManageIT	OK	EXEC[0]	16.34 ms
16:22:52.597	127.0.0.1:53668	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:22:52.618	127.0.0.1:53668	ManageIT	OK	EXEC[0]	20.16 ms
16:22:52.961	127.0.0.1:53669	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:52.976	127.0.0.1:53669	ManageIT	OK	EXEC[0]	14.46 ms
16:22:53.552	127.0.0.1:53670	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:53.566	127.0.0.1:53670	ManageIT	OK	EXEC[0]	14.43 ms
16:22:57.721	127.0.0.1:53671	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.12 ms
16:22:57.751	127.0.0.1:53671	ManageIT	OK	EXEC[0]	30.12 ms
16:22:58.066	127.0.0.1:53672	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:58.082	127.0.0.1:53672	ManageIT	OK	EXEC[0]	15.85 ms
16:22:58.657	127.0.0.1:53673	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:22:58.672	127.0.0.1:53673	ManageIT	OK	EXEC[0]	14.17 ms
16:23:02.938	127.0.0.1:53674	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.14 ms
16:23:02.973	127.0.0.1:53674	ManageIT	OK	EXEC[0]	24.46 ms
16:23:03.277	127.0.0.1:53675	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.12 ms
16:23:03.293	127.0.0.1:53675	ManageIT	OK	EXEC[0]	15.84 ms
16:23:03.839	127.0.0.1:53676	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:23:03.855	127.0.0.1:53676	ManageIT	OK	EXEC[0]	14.77 ms
16:23:08.086	127.0.0.1:53677	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.12 ms
16:23:08.115	127.0.0.1:53677	ManageIT	OK	EXEC[0]	28.23 ms
16:23:08.427	127.0.0.1:53678	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:08.446	127.0.0.1:53678	ManageIT	OK	EXEC[0]	19.33 ms
16:23:08.987	127.0.0.1:53679	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:09.012	127.0.0.1:53679	ManageIT	OK	EXEC[0]	24.51 ms
16:23:13.313	127.0.0.1:53680	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:23:13.331	127.0.0.1:53680	ManageIT	OK	EXEC[0]	16.0 ms
16:23:13.549	127.0.0.1:53681	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:13.563	127.0.0.1:53681	ManageIT	OK	EXEC[0]	14.15 ms
16:23:14.125	127.0.0.1:53682	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:23:14.141	127.0.0.1:53682	ManageIT	OK	EXEC[0]	15.91 ms
16:23:18.418	127.0.0.1:53683	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:23:18.433	127.0.0.1:53683	ManageIT	OK	EXEC[0]	14.64 ms
16:23:18.654	127.0.0.1:53684	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:18.668	127.0.0.1:53684	ManageIT	OK	EXEC[0]	14.61 ms
16:23:19.236	127.0.0.1:53685	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:19.251	127.0.0.1:53685	ManageIT	OK	EXEC[0]	14.69 ms
16:23:23.520	127.0.0.1:53686	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:23.535	127.0.0.1:53686	ManageIT	OK	EXEC[0]	14.13 ms
16:23:23.769	127.0.0.1:53687	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:23.784	127.0.0.1:53687	ManageIT	OK	EXEC[0]	14.3 ms
16:23:24.339	127.0.0.1:53688	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:23:24.353	127.0.0.1:53688	ManageIT	OK	EXEC[0]	14.41 ms
16:23:28.621	127.0.0.1:53689	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:28.635	127.0.0.1:53689	ManageIT	OK	EXEC[0]	14.08 ms
16:23:28.870	127.0.0.1:53690	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:28.885	127.0.0.1:53690	ManageIT	OK	EXEC[0]	14.97 ms
16:23:29.439	127.0.0.1:53691	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:23:29.454	127.0.0.1:53691	ManageIT	OK	EXEC[0]	14.64 ms
16:23:33.737	127.0.0.1:53692	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.08 ms
16:23:33.761	127.0.0.1:53692	ManageIT	OK	EXEC[0]	14.5 ms
16:23:33.980	127.0.0.1:53693	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:33.995	127.0.0.1:53693	ManageIT	OK	EXEC[0]	15.18 ms
16:23:34.543	127.0.0.1:53694	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.07 ms
16:23:34.558	127.0.0.1:53694	ManageIT	OK	EXEC[0]	14.92 ms
16:23:38.850	127.0.0.1:53695	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:38.865	127.0.0.1:53695	ManageIT	OK	EXEC[0]	15.1 ms
16:23:39.089	127.0.0.1:53696	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:23:39.104	127.0.0.1:53696	ManageIT	OK	EXEC[0]	14.41 ms
16:23:39.650	127.0.0.1:53697	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
